[192.0, 156.0, 102.0, 48, 36, 31]
[192.0, 192.0, 102.0, 48, 36, 31]
[240.0, 156.0, 102.0, 48, 36, 31]
[240.0, 192.0, 102.0, 48, 36, 31]
[304.0, 0.0, 107.0, 48, 36, 31]
[304.0, 36.0, 107.0, 48, 36, 31]
[304.0, 72.0, 107.0, 48, 36, 31]
[304.0, 96.0, 107.0, 73, 37, 23]
[304.0, 133.0, 107.0, 73, 37, 23]
[304.0, 169.0, 107.0, 49, 25, 21]
[304.0, 194.0, 107.0, 49, 25, 21]
[0.0, 156.0, 133.0, 61, 48, 39]
[0.0, 156.0, 172.0, 61, 48, 39]
[61.0, 156.0, 133.0, 61, 48, 39]
[61.0, 156.0, 172.0, 61, 48, 39]
[122.0, 156.0, 133.0, 61, 48, 39]
[122.0, 156.0, 172.0, 61, 48, 39]
[183.0, 156.0, 133.0, 61, 48, 39]
[183.0, 156.0, 172.0, 61, 48, 39]
[344.0, 0.0, 136.0, 95, 70, 62]
[344.0, 70.0, 136.0, 95, 70, 62]
[344.0, 140.0, 136.0, 95, 70, 62]
[439.0, 0.0, 136.0, 95, 70, 62]
[439.0, 70.0, 136.0, 95, 70, 62]
[439.0, 140.0, 136.0, 95, 70, 62]
[534.0, 0.0, 136.0, 95, 70, 62]
[534.0, 70.0, 136.0, 95, 70, 62]
[534.0, 140.0, 136.0, 95, 70, 62]
[0.0, 0.0, 146.0, 90, 43, 33]
[0.0, 43.0, 146.0, 90, 43, 33]
[0.0, 86.0, 146.0, 90, 43, 33]
[90.0, 0.0, 146.0, 90, 43, 33]
[90.0, 43.0, 146.0, 90, 43, 33]
[90.0, 86.0, 146.0, 90, 43, 33]
[180.0, 0.0, 146.0, 90, 43, 33]
[180.0, 43.0, 146.0, 90, 43, 33]
[180.0, 86.0, 146.0, 90, 43, 33]
[0.0, 0.0, 179.0, 60, 51, 41]
[0.0, 51.0, 179.0, 60, 51, 41]
[60.0, 0.0, 179.0, 60, 51, 41]
[60.0, 51.0, 179.0, 60, 51, 41]
[120.0, 0.0, 179.0, 60, 51, 41]
[120.0, 51.0, 179.0, 60, 51, 41]
[180.0, 0.0, 179.0, 60, 51, 41]
[180.0, 51.0, 179.0, 60, 51, 41]
E5-4
time: 0.429s
left boxes: [5,0,0,3,0,1,7,2,3,1,6,0,3,0,1]
used rate: 73.123%
boxes positions:
[0.0, 0.0, 0.0, 85, 67, 39]
[0.0, 67.0, 0.0, 85, 67, 39]
[0.0, 134.0, 0.0, 85, 67, 39]
[85.0, 0.0, 0.0, 85, 67, 39]
[85.0, 67.0, 0.0, 85, 67, 39]
[85.0, 134.0, 0.0, 85, 67, 39]
[170.0, 0.0, 0.0, 85, 67, 39]
[170.0, 67.0, 0.0, 85, 67, 39]
[170.0, 134.0, 0.0, 85, 67, 39]
[255.0, 0.0, 0.0, 85, 67, 39]
[255.0, 67.0, 0.0, 85, 67, 39]
[255.0, 134.0, 0.0, 85, 67, 39]
[340.0, 0.0, 0.0, 85, 67, 39]
[340.0, 67.0, 0.0, 85, 67, 39]
[340.0, 134.0, 0.0, 85, 67, 39]
[425.0, 0.0, 0.0, 85, 67, 39]
[425.0, 67.0, 0.0, 85, 67, 39]
[425.0, 134.0, 0.0, 85, 67, 39]
[469.0, 0.0, 0.0, 80, 54, 35]
[469.0, 0.0, 35.0, 80, 54, 35]
[469.0, 54.0, 0.0, 80, 54, 35]
[469.0, 54.0, 35.0, 80, 54, 35]
[469.0, 108.0, 0.0, 80, 54, 35]
[469.0, 108.0, 35.0, 80, 54, 35]
[549.0, 0.0, 0.0, 80, 54, 35]
[549.0, 0.0, 35.0, 80, 54, 35]
[549.0, 54.0, 0.0, 80, 54, 35]
[549.0, 54.0, 35.0, 80, 54, 35]
[549.0, 108.0, 0.0, 80, 54, 35]
[549.0, 108.0, 35.0, 80, 54, 35]
[0.0, 170.0, 0.0, 97, 63, 56]
[97.0, 170.0, 0.0, 97, 63, 56]
[194.0, 170.0, 0.0, 97, 63, 56]
[291.0, 170.0, 0.0, 97, 63, 56]
[388.0, 170.0, 0.0, 97, 63, 56]
[485.0, 170.0, 0.0, 97, 63, 56]
[0.0, 0.0, 39.0, 113, 46, 36]
[0.0, 46.0, 39.0, 113, 46, 36]
[0.0, 92.0, 39.0, 113, 46, 36]
[113.0, 0.0, 39.0, 113, 46, 36]
[113.0, 46.0, 39.0, 113, 46, 36]
[113.0, 92.0, 39.0, 113, 46, 36]
[226.0, 0.0, 39.0, 113, 46, 36]
[226.0, 46.0, 39.0, 113, 46, 36]
[226.0, 92.0, 39.0, 113, 46, 36]
[339.0, 0.0, 39.0, 113, 46, 36]
[339.0, 46.0, 39.0, 113, 46, 36]
[339.0, 92.0, 39.0, 113, 46, 36]
[0.0, 138.0, 39.0, 101, 30, 26]
[101.0, 138.0, 39.0, 101, 30, 26]
[202.0, 138.0, 39.0, 101, 30, 26]
[303.0, 138.0, 39.0, 101, 30, 26]
[0.0, 170.0, 56.0, 103, 63, 58]
[103.0, 170.0, 56.0, 103, 63, 58]
[206.0, 170.0, 56.0, 103, 63, 58]
[309.0, 170.0, 56.0, 103, 63, 58]
[412.0, 170.0, 56.0, 103, 63, 58]
[515.0, 170.0, 56.0, 66, 50, 42]
[515.0, 170.0, 98.0, 66, 50, 42]
[515.0, 170.0, 140.0, 66, 50, 42]
[0.0, 138.0, 65.0, 101, 30, 26]
[101.0, 138.0, 65.0, 101, 30, 26]
[469.0, 0.0, 70.0, 102, 78, 39]
[469.0, 0.0, 109.0, 102, 78, 39]
[469.0, 0.0, 148.0, 102, 78, 39]
[469.0, 78.0, 70.0, 102, 78, 39]
[469.0, 78.0, 109.0, 102, 78, 39]
[469.0, 78.0, 148.0, 102, 78, 39]
[0.0, 0.0, 75.0, 106, 61, 56]
[0.0, 61.0, 75.0, 106, 61, 56]
[106.0, 0.0, 75.0, 106, 61, 56]
[106.0, 61.0, 75.0, 106, 61, 56]
[212.0, 0.0, 75.0, 106, 61, 56]
[212.0, 61.0, 75.0, 106, 61, 56]
[318.0, 0.0, 75.0, 106, 61, 56]
[318.0, 61.0, 75.0, 106, 61, 56]
[0.0, 170.0, 114.0, 61, 48, 30]
[0.0, 218.0, 114.0, 61, 48, 30]
[61.0, 170.0, 114.0, 61, 48, 30]
[61.0, 218.0, 114.0, 61, 48, 30]
[122.0, 170.0, 114.0, 61, 48, 30]
[122.0, 218.0, 114.0, 61, 48, 30]
[183.0, 170.0, 114.0, 61, 48, 30]
[183.0, 218.0, 114.0, 61, 48, 30]
[244.0, 170.0, 114.0, 61, 48, 30]
[244.0, 218.0, 114.0, 61, 48, 30]
[305.0, 170.0, 114.0, 61, 48, 30]
[305.0, 218.0, 114.0, 61, 48, 30]
[366.0, 170.0, 114.0, 61, 48, 30]
[366.0, 218.0, 114.0, 61, 48, 30]
[427.0, 170.0, 114.0, 61, 48, 30]
[427.0, 218.0, 114.0, 61, 48, 30]
[0.0, 0.0, 131.0, 75, 57, 41]
[0.0, 57.0, 131.0, 75, 57, 41]
[75.0, 0.0, 131.0, 75, 57, 41]
[75.0, 57.0, 131.0, 75, 57, 41]
[150.0, 0.0, 131.0, 75, 57, 41]
[150.0, 57.0, 131.0, 75, 57, 41]
[225.0, 0.0, 131.0, 75, 57, 41]
[225.0, 57.0, 131.0, 75, 57, 41]
[300.0, 0.0, 131.0, 75, 57, 41]
[300.0, 57.0, 131.0, 75, 57, 41]
[375.0, 0.0, 131.0, 113, 46, 36]
[375.0, 0.0, 167.0, 113, 46, 36]
[375.0, 46.0, 131.0, 113, 46, 36]
[375.0, 46.0, 167.0, 113, 46, 36]
[375.0, 92.0, 131.0, 113, 46, 36]
[375.0, 92.0, 167.0, 113, 46, 36]
[0.0, 170.0, 144.0, 91, 50, 40]
[91.0, 170.0, 144.0, 91, 50, 40]
[182.0, 170.0, 144.0, 91, 50, 40]
[273.0, 170.0, 144.0, 91, 50, 40]
[364.0, 170.0, 144.0, 91, 50, 40]
[0.0, 0.0, 172.0, 100, 56, 35]
[0.0, 56.0, 172.0, 100, 56, 35]
[100.0, 0.0, 172.0, 100, 56, 35]
[100.0, 56.0, 172.0, 100, 56, 35]
[200.0, 0.0, 172.0, 100, 56, 35]
[200.0, 56.0, 172.0, 100, 56, 35]
[300.0, 0.0, 172.0, 66, 50, 42]
[300.0, 50.0, 172.0, 66, 50, 42]
[515.0, 170.0, 182.0, 61, 48, 30]
[0.0, 170.0, 184.0, 113, 46, 36]
[469.0, 0.0, 187.0, 97, 81, 27]
E5-5
time: 0.445s
left boxes: [5,0,0,2,0,0,5,2,2,9,0,0,4,1,0]
used rate: 75.081%
boxes positions:
[0.0, 0.0, 0.0, 98, 96, 56]
[0.0, 96.0, 0.0, 98, 96, 56]
[98.0, 0.0, 0.0, 98, 96, 56]
[98.0, 96.0, 0.0, 98, 96, 56]
[196.0, 0.0, 0.0, 98, 96, 56]
[196.0, 96.0, 0.0, 98, 96, 56]
[294.0, 0.0, 0.0, 98, 96, 56]
[294.0, 96.0, 0.0, 98, 96, 56]
[392.0, 0.0, 0.0, 98, 96, 56]
[392.0, 96.0, 0.0, 98, 96, 56]
[490.0, 0.0, 0.0, 92, 64, 33]
[490.0, 0.0, 33.0, 92, 64, 33]
[490.0, 0.0, 66.0, 92, 64, 33]
[490.0, 64.0, 0.0, 92, 64, 33]
[490.0, 64.0, 33.0, 92, 64, 33]
[490.0, 64.0, 66.0, 92, 64, 33]
[490.0, 128.0, 0.0, 92, 64, 33]
[490.0, 128.0, 33.0, 92, 64, 33]
[490.0, 128.0, 66.0, 92, 64, 33]
[0.0, 192.0, 0.0, 52, 37, 28]
[52.0, 192.0, 0.0, 52, 37, 28]
[104.0, 192.0, 0.0, 52, 37, 28]
[156.0, 192.0, 0.0, 52, 37, 28]
[208.0, 192.0, 0.0, 52, 37, 28]
[260.0, 192.0, 0.0, 52, 37, 28]
[312.0, 192.0, 0.0, 52, 37, 28]
[364.0, 192.0, 0.0, 52, 37, 28]
[416.0, 192.0, 0.0, 52, 37, 28]
[468.0, 192.0, 0.0, 52, 37, 28]
[520.0, 192.0, 0.0, 52, 37, 28]
[0.0, 192.0, 28.0, 99, 37, 30]
[0.0, 192.0, 58.0, 99, 37, 30]
[99.0, 192.0, 28.0, 99, 37, 30]
[99.0, 192.0, 58.0, 99, 37, 30]
[198.0, 192.0, 28.0, 99, 37, 30]
[198.0, 192.0, 58.0, 99, 37, 30]
[297.0, 192.0, 28.0, 99, 37, 30]
[297.0, 192.0, 58.0, 99, 37, 30]
[396.0, 192.0, 28.0, 99, 37, 30]
[396.0, 192.0, 58.0, 99, 37, 30]
[495.0, 192.0, 28.0, 52, 37, 28]
[495.0, 192.0, 56.0, 41, 33, 31]
[495.0, 192.0, 87.0, 41, 33, 31]
[495.0, 192.0, 118.0, 41, 33, 31]
[495.0, 192.0, 149.0, 41, 33, 31]
[495.0, 192.0, 180.0, 41, 33, 31]
[0.0, 0.0, 56.0, 119, 59, 39]
[0.0, 59.0, 56.0, 119, 59, 39]
[0.0, 118.0, 56.0, 119, 59, 39]
[119.0, 0.0, 56.0, 119, 59, 39]
[119.0, 59.0, 56.0, 119, 59, 39]
[119.0, 118.0, 56.0, 119, 59, 39]
[238.0, 0.0, 56.0, 119, 59, 39]
[238.0, 59.0, 56.0, 119, 59, 39]
[238.0, 118.0, 56.0, 119, 59, 39]
[357.0, 0.0, 56.0, 119, 59, 39]
[357.0, 59.0, 56.0, 119, 59, 39]
[357.0, 118.0, 56.0, 119, 59, 39]
[0.0, 192.0, 88.0, 41, 33, 31]
[41.0, 192.0, 88.0, 41, 33, 31]
[82.0, 192.0, 88.0, 41, 33, 31]
[123.0, 192.0, 88.0, 41, 33, 31]
[164.0, 192.0, 88.0, 41, 33, 31]
[205.0, 192.0, 88.0, 41, 33, 31]
[246.0, 192.0, 88.0, 41, 33, 31]
[287.0, 192.0, 88.0, 41, 33, 31]
[328.0, 192.0, 88.0, 57, 33, 29]
[328.0, 192.0, 117.0, 57, 33, 29]
[385.0, 192.0, 88.0, 57, 33, 29]
[385.0, 192.0, 117.0, 57, 33, 29]
[0.0, 0.0, 95.0, 98, 88, 47]
[0.0, 88.0, 95.0, 98, 88, 47]
[98.0, 0.0, 95.0, 98, 88, 47]
[98.0, 88.0, 95.0, 98, 88, 47]
[196.0, 0.0, 95.0, 98, 88, 47]
[196.0, 88.0, 95.0, 98, 88, 47]
[294.0, 0.0, 95.0, 98, 88, 47]
[294.0, 88.0, 95.0, 98, 88, 47]
[392.0, 0.0, 95.0, 83, 44, 23]
[392.0, 0.0, 118.0, 83, 44, 23]
[392.0, 44.0, 95.0, 83, 44, 23]
[392.0, 44.0, 118.0, 83, 44, 23]
[392.0, 88.0, 95.0, 83, 44, 23]
[392.0, 88.0, 118.0, 83, 44, 23]
[392.0, 132.0, 95.0, 83, 44, 23]
[392.0, 132.0, 118.0, 83, 44, 23]
[490.0, 0.0, 99.0, 75, 45, 35]
[490.0, 45.0, 99.0, 75, 45, 35]
[490.0, 90.0, 99.0, 75, 45, 35]
[490.0, 135.0, 99.0, 75, 45, 35]
[0.0, 192.0, 119.0, 57, 33, 29]
[490.0, 0.0, 134.0, 78, 72, 57]
[490.0, 72.0, 134.0, 78, 72, 57]
[490.0, 144.0, 134.0, 78, 72, 57]
[392.0, 0.0, 141.0, 78, 72, 57]
[392.0, 72.0, 141.0, 78, 72, 57]
[0.0, 0.0, 142.0, 79, 68, 44]
[0.0, 68.0, 142.0, 79, 68, 44]
[0.0, 136.0, 142.0, 79, 68, 44]
[79.0, 0.0, 142.0, 79, 68, 44]
[79.0, 68.0, 142.0, 79, 68, 44]
[79.0, 136.0, 142.0, 79, 68, 44]
[158.0, 0.0, 142.0, 79, 68, 44]
[158.0, 68.0, 142.0, 79, 68, 44]
[158.0, 136.0, 142.0, 79, 68, 44]
[237.0, 0.0, 142.0, 79, 68, 44]
[237.0, 68.0, 142.0, 79, 68, 44]
[237.0, 136.0, 142.0, 79, 68, 44]
[316.0, 0.0, 142.0, 79, 68, 44]
[316.0, 68.0, 142.0, 79, 68, 44]
[316.0, 136.0, 142.0, 79, 68, 44]
[340.0, 0.0, 142.0, 54, 52, 49]
[340.0, 52.0, 142.0, 54, 52, 49]
[340.0, 104.0, 142.0, 54, 52, 49]
[340.0, 156.0, 142.0, 54, 52, 49]
[0.0, 0.0, 186.0, 113, 92, 33]
[113.0, 0.0, 186.0, 113, 92, 33]
[226.0, 0.0, 186.0, 113, 92, 33]
[0.0, 92.0, 186.0, 83, 44, 23]
[83.0, 92.0, 186.0, 83, 44, 23]
[166.0, 92.0, 186.0, 83, 44, 23]
